INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Belgrade',44.8186,20.4680););
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Niš',43.3304,21.9000);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Novi Sad',45.2504,19.8499);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Kragujevac',44.0200,20.9200);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Čačak',43.8897,20.3301);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Subotica',46.0700,19.6800);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Zrenjanin',45.3786,20.3995);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Kraljevo',43.7259,20.6896);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Leskovac',42.9976,21.9445);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Užice',43.8582,19.8441);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Jagodina',43.9791,21.2583);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Vranje',42.5560,21.9002);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Valjevo',44.2720,19.8874);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Šabac',44.7538,19.6876);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Gornji Milanovac',44.0245,20.4586);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Bajina Bašta',43.9709,19.5655);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Požega',43.8459,20.0368);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Krupanj',44.3676,19.3633);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Lebane',42.9171,21.7294);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Aleksinac',43.5417,21.7078);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Vladičin Han',42.7082,22.0664);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Knjaževac',43.5667,22.2539);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Ljubovija',44.1896,19.3785);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Smederevska Palanka',44.3654,20.9623);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Mali Zvornik',44.3992,19.1214);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Surdulica',42.6904,22.1704);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Požarevac',44.6222,21.1826);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Zaječar',43.9019,22.2755);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Bor',44.0819,22.0967);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Loznica',44.5312,19.2427);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Paraćin',43.8592,21.4119);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Lučani',43.8608,20.1384);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Smederevo',44.6516,20.9258);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Kruševac',43.5810,21.3352);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Despotovac',44.0932,21.4440);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Kladovo',44.6073,22.6155);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Pančevo',44.8713,20.6443);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Pirot',43.1617,22.5871);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Vlasotince',42.9659,22.1272);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Trstenik',43.6169,21.0025);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Prokuplje',43.2383,21.5932);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Batočina',44.1547,21.0799);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Vrnjačka Banja',43.6223,20.8956);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Dimitrovgrad',43.0155,22.7776);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Sremski Karlovci',45.2021,19.9325);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Doljevac',43.1968,21.8334);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Kanjiža',46.0635,20.0504);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Velika Plana',44.3323,21.0751);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Svilajnac',44.2383,21.1970);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Svrljig',43.4129,22.1252);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Šid',45.1276,19.2267);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Negotin',44.2264,22.5308);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Bojnik',43.0142,21.7180);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Vršac',45.1175,21.2983);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Kikinda',45.8323,20.4682);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Topola',44.2544,20.6824);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Sokobanja',43.6453,21.8692);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Bela Crkva',44.9015,21.4234);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Senta',45.9273,20.0789);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Bačka Palanka',45.2519,19.3916);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Blace',43.2970,21.2727);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Ada',45.8027,20.1285);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Apatin',45.6709,18.9843);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Novi Pazar',43.1375,20.5149);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Sombor',45.7742,19.1151);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Odžaci',45.5076,19.2606);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Ćuprija',43.9284,21.3745);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Arilje',43.7550,20.0970);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Kovin',44.7482,20.9766);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Boljevac',43.8321,21.9609);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Kosjerić',43.9987,19.9079);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Bačka Topola',45.8152,19.6369);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Ćićevac',43.7200,21.4436);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Plandište',45.2292,21.1238);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Bogatić',44.8376,19.4807);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Varvarin',43.7195,21.3712);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Ražanj',43.6744,21.5492);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Mionica',44.2524,20.0817);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Aranđelovac',44.3077,20.5612);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Kula',45.6109,19.5274);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Novi Bečej',45.6015,20.1364);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Bečej',45.6196,20.0400);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Žitorađa',43.1902,21.7134);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Titel',45.2060,20.2949);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Merošina',43.2813,21.7218);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Stara Pazova',44.9861,20.1597);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Beočin',45.1916,19.7250);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Bosilegrad',42.5005,22.4728);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Knić',43.9270,20.7197);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Sečanj',45.3676,20.7732);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Bački Petrovac',45.3616,19.5920);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Kovačica',45.1109,20.6236);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Čoka',45.9415,20.1460);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Žabalj',45.3741,20.0707);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Medveđa',42.8420,21.5858);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Vrbas',45.5704,19.6479);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Žitište',45.4854,20.5507);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Čajetina',43.7497,19.7150);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Sremska Mitrovica',44.9764,19.6122);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Ivanjica',43.5820,20.2284);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Inđija',45.0482,20.0816);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Žabari',44.3562,21.2143);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Petrovac na Mlavi',44.3773,21.4198);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Mali Iđoš',45.7092,19.6663);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Ub',44.4572,20.0762);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Rača',44.2268,20.9790);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Srbobran',45.5481,19.7954);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Ljig',44.2266,20.2394);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Rekovac',43.8609,21.0958);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Novi Kneževac',46.0410,20.0958);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Lajkovac',44.3700,20.1644);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Priboj',43.5836,19.5258);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Aleksandrovac',43.4609,21.0539);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Malo Crniće',44.5603,21.2906);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Kuršumlija',43.1390,21.2735);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Raška',43.2859,20.6135);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Golubac',44.6529,21.6308);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Pećinci',44.9089,19.9664);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Nova Crnja',45.6685,20.6042);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Bač',45.3923,19.2367);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Irig',45.1001,19.8603);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Majdanpek',44.4228,21.9358);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Ruma',45.0079,19.8171);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Alibunar',45.0789,20.9682);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Vladimirci',44.6158,19.7843);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Tutin',42.9900,20.3334);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Babušnica',43.0680,22.4115);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Brus',43.3846,21.0289);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Osečina',44.3728,19.6010);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Veliko Gradište',44.7638,21.5163);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Kučevo',44.4767,21.6712);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Koceljeva',44.4687,19.8214);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Temerin',45.4095,19.8911);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Gadžin Han',43.2223,22.0333);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Lapovo',44.1877,21.0969);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Opovo',45.0522,20.4313);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Žagubica',44.1979,21.7902);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Trgovište',42.3514,22.0921);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Prijepolje',43.3903,19.6506);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Sjenica',43.2735,20.0004);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Nova Varoš',43.4600,19.8117);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Bela Palanka',43.2196,22.3140);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Crna Trava',42.8071,22.3247);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Bujanovac',42.4606,21.7666);
INSERT INTO `city` (`name`,`latitude`,`longitude`) VALUES ('Preševo',42.3071,21.6500);